;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0828	0x01A8      	CLRF       __Lib_Sprinti_width
0x0829	0x01A9      	CLRF       __Lib_Sprinti_width+1
;__Lib_Sprinti.c,306 :: 		
0x082A	0x01AF      	CLRF       __Lib_Sprinti_flag
0x082B	0x01B0      	CLRF       __Lib_Sprinti_flag+1
;__Lib_Sprinti.c,307 :: 		
0x082C	0x0848      	MOVF       FARG__doprnti_f, 0
0x082D	0x00CF      	MOVWF      FARG___Lib_Sprinti_Set_Flgs_ff
0x082E	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x082F	0x00D0      	MOVWF      FARG___Lib_Sprinti_Set_Flgs_ff+1
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x2259      	CALL       __Lib_Sprinti_Set_Flgs
0x0832	0x158A      	BSF        PCLATH, 3
0x0833	0x0870      	MOVF       R0, 0
0x0834	0x00C8      	MOVWF      FARG__doprnti_f
0x0835	0x0871      	MOVF       R0+1, 0
0x0836	0x00C9      	MOVWF      FARG__doprnti_f+1
;__Lib_Sprinti.c,308 :: 		
0x0837	0x0870      	MOVF       R0, 0
0x0838	0x00A6      	MOVWF      ___DoICPAddr
0x0839	0x0871      	MOVF       R0+1, 0
0x083A	0x00A7      	MOVWF      ___DoICPAddr+1
0x083B	0x118A      	BCF        PCLATH, 3
0x083C	0x212A      	CALL       _____DoICP
0x083D	0x158A      	BSF        PCLATH, 3
0x083E	0x120A      	BCF        PCLATH, 4
0x083F	0x00F0      	MOVWF      R0
0x0840	0x3000      	MOVLW      0
0x0841	0x00F1      	MOVWF      R0+1
0x0842	0x0870      	MOVF       R0, 0
0x0843	0x00CF      	MOVWF      FARG_isdigit_character
0x0844	0x118A      	BCF        PCLATH, 3
0x0845	0x224A      	CALL       _isdigit
0x0846	0x158A      	BSF        PCLATH, 3
0x0847	0x0870      	MOVF       R0, 0
0x0848	0x1903      	BTFSC      STATUS, 2
0x0849	0x2882      	GOTO       L__doprnti48
;__Lib_Sprinti.c,309 :: 		
0x084A	0x01A8      	CLRF       __Lib_Sprinti_width
0x084B	0x01A9      	CLRF       __Lib_Sprinti_width+1
;__Lib_Sprinti.c,310 :: 		
L__doprnti49:
;__Lib_Sprinti.c,311 :: 		
0x084C	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x084D	0x00F0      	MOVWF      R0
0x084E	0x0829      	MOVF       __Lib_Sprinti_width+1, 0
0x084F	0x00F1      	MOVWF      R0+1
0x0850	0x300A      	MOVLW      10
0x0851	0x00F4      	MOVWF      R4
0x0852	0x3000      	MOVLW      0
0x0853	0x00F5      	MOVWF      R4+1
0x0854	0x118A      	BCF        PCLATH, 3
0x0855	0x2395      	CALL       _Mul_16X16_U
0x0856	0x158A      	BSF        PCLATH, 3
0x0857	0x0848      	MOVF       FARG__doprnti_f, 0
0x0858	0x00A6      	MOVWF      ___DoICPAddr
0x0859	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x085A	0x00A7      	MOVWF      ___DoICPAddr+1
0x085B	0x118A      	BCF        PCLATH, 3
0x085C	0x212A      	CALL       _____DoICP
0x085D	0x158A      	BSF        PCLATH, 3
0x085E	0x120A      	BCF        PCLATH, 4
0x085F	0x00F2      	MOVWF      R2
0x0860	0x0872      	MOVF       R2, 0
0x0861	0x0770      	ADDWF      R0, 0
0x0862	0x00A8      	MOVWF      __Lib_Sprinti_width
0x0863	0x0871      	MOVF       R0+1, 0
0x0864	0x1803      	BTFSC      STATUS, 0
0x0865	0x3E01      	ADDLW      1
0x0866	0x00A9      	MOVWF      __Lib_Sprinti_width+1
0x0867	0x3030      	MOVLW      48
0x0868	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0869	0x1C03      	BTFSS      STATUS, 0
0x086A	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x086B	0x0AC8      	INCF       FARG__doprnti_f, 1
0x086C	0x1903      	BTFSC      STATUS, 2
0x086D	0x0AC9      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,312 :: 		
0x086E	0x0848      	MOVF       FARG__doprnti_f, 0
0x086F	0x00A6      	MOVWF      ___DoICPAddr
0x0870	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x0871	0x00A7      	MOVWF      ___DoICPAddr+1
0x0872	0x118A      	BCF        PCLATH, 3
0x0873	0x212A      	CALL       _____DoICP
0x0874	0x158A      	BSF        PCLATH, 3
0x0875	0x120A      	BCF        PCLATH, 4
0x0876	0x00F0      	MOVWF      R0
0x0877	0x3000      	MOVLW      0
0x0878	0x00F1      	MOVWF      R0+1
0x0879	0x0870      	MOVF       R0, 0
0x087A	0x00CF      	MOVWF      FARG_isdigit_character
0x087B	0x118A      	BCF        PCLATH, 3
0x087C	0x224A      	CALL       _isdigit
0x087D	0x158A      	BSF        PCLATH, 3
0x087E	0x0870      	MOVF       R0, 0
0x087F	0x1D03      	BTFSS      STATUS, 2
0x0880	0x284C      	GOTO       L__doprnti49
;__Lib_Sprinti.c,313 :: 		
0x0881	0x28A6      	GOTO       L__doprnti52
L__doprnti48:
;__Lib_Sprinti.c,315 :: 		
0x0882	0x0848      	MOVF       FARG__doprnti_f, 0
0x0883	0x00A6      	MOVWF      ___DoICPAddr
0x0884	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x0885	0x00A7      	MOVWF      ___DoICPAddr+1
0x0886	0x118A      	BCF        PCLATH, 3
0x0887	0x212A      	CALL       _____DoICP
0x0888	0x158A      	BSF        PCLATH, 3
0x0889	0x120A      	BCF        PCLATH, 4
0x088A	0x00F1      	MOVWF      R1
0x088B	0x0871      	MOVF       R1, 0
0x088C	0x3A2A      	XORLW      42
0x088D	0x1D03      	BTFSS      STATUS, 2
0x088E	0x28A6      	GOTO       L__doprnti53
;__Lib_Sprinti.c,316 :: 		
0x088F	0x084A      	MOVF       FARG__doprnti_ap, 0
0x0890	0x0084      	MOVWF      FSR
0x0891	0x0800      	MOVF       INDF, 0
0x0892	0x00F0      	MOVWF      R0
0x0893	0x0870      	MOVF       R0, 0
0x0894	0x0084      	MOVWF      FSR
0x0895	0x0800      	MOVF       INDF, 0
0x0896	0x00A8      	MOVWF      __Lib_Sprinti_width
0x0897	0x0A84      	INCF       FSR, 1
0x0898	0x0800      	MOVF       INDF, 0
0x0899	0x00A9      	MOVWF      __Lib_Sprinti_width+1
0x089A	0x084A      	MOVF       FARG__doprnti_ap, 0
0x089B	0x0084      	MOVWF      FSR
0x089C	0x3002      	MOVLW      2
0x089D	0x0700      	ADDWF      INDF, 0
0x089E	0x00F0      	MOVWF      R0
0x089F	0x084A      	MOVF       FARG__doprnti_ap, 0
0x08A0	0x0084      	MOVWF      FSR
0x08A1	0x0870      	MOVF       R0, 0
0x08A2	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,317 :: 		
0x08A3	0x0AC8      	INCF       FARG__doprnti_f, 1
0x08A4	0x1903      	BTFSC      STATUS, 2
0x08A5	0x0AC9      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,318 :: 		
L__doprnti53:
L__doprnti52:
;__Lib_Sprinti.c,319 :: 		
0x08A6	0x0848      	MOVF       FARG__doprnti_f, 0
0x08A7	0x00A6      	MOVWF      ___DoICPAddr
0x08A8	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x08A9	0x00A7      	MOVWF      ___DoICPAddr+1
0x08AA	0x118A      	BCF        PCLATH, 3
0x08AB	0x212A      	CALL       _____DoICP
0x08AC	0x158A      	BSF        PCLATH, 3
0x08AD	0x120A      	BCF        PCLATH, 4
0x08AE	0x00F1      	MOVWF      R1
0x08AF	0x0871      	MOVF       R1, 0
0x08B0	0x3A2E      	XORLW      46
0x08B1	0x1D03      	BTFSS      STATUS, 2
0x08B2	0x2914      	GOTO       L__doprnti54
;__Lib_Sprinti.c,320 :: 		
0x08B3	0x0AC8      	INCF       FARG__doprnti_f, 1
0x08B4	0x1903      	BTFSC      STATUS, 2
0x08B5	0x0AC9      	INCF       FARG__doprnti_f+1, 1
0x08B6	0x0848      	MOVF       FARG__doprnti_f, 0
0x08B7	0x00A6      	MOVWF      ___DoICPAddr
0x08B8	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x08B9	0x00A7      	MOVWF      ___DoICPAddr+1
0x08BA	0x118A      	BCF        PCLATH, 3
0x08BB	0x212A      	CALL       _____DoICP
0x08BC	0x158A      	BSF        PCLATH, 3
0x08BD	0x120A      	BCF        PCLATH, 4
0x08BE	0x00F1      	MOVWF      R1
0x08BF	0x0871      	MOVF       R1, 0
0x08C0	0x3A2A      	XORLW      42
0x08C1	0x1D03      	BTFSS      STATUS, 2
0x08C2	0x28DB      	GOTO       L__doprnti55
;__Lib_Sprinti.c,321 :: 		
0x08C3	0x084A      	MOVF       FARG__doprnti_ap, 0
0x08C4	0x0084      	MOVWF      FSR
0x08C5	0x0800      	MOVF       INDF, 0
0x08C6	0x00F0      	MOVWF      R0
0x08C7	0x0870      	MOVF       R0, 0
0x08C8	0x0084      	MOVWF      FSR
0x08C9	0x0800      	MOVF       INDF, 0
0x08CA	0x00AA      	MOVWF      __Lib_Sprinti_prec
0x08CB	0x0A84      	INCF       FSR, 1
0x08CC	0x0800      	MOVF       INDF, 0
0x08CD	0x00AB      	MOVWF      __Lib_Sprinti_prec+1
0x08CE	0x084A      	MOVF       FARG__doprnti_ap, 0
0x08CF	0x0084      	MOVWF      FSR
0x08D0	0x3002      	MOVLW      2
0x08D1	0x0700      	ADDWF      INDF, 0
0x08D2	0x00F0      	MOVWF      R0
0x08D3	0x084A      	MOVF       FARG__doprnti_ap, 0
0x08D4	0x0084      	MOVWF      FSR
0x08D5	0x0870      	MOVF       R0, 0
0x08D6	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,322 :: 		
0x08D7	0x0AC8      	INCF       FARG__doprnti_f, 1
0x08D8	0x1903      	BTFSC      STATUS, 2
0x08D9	0x0AC9      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,323 :: 		
0x08DA	0x2913      	GOTO       L__doprnti56
L__doprnti55:
;__Lib_Sprinti.c,325 :: 		
0x08DB	0x01AA      	CLRF       __Lib_Sprinti_prec
0x08DC	0x01AB      	CLRF       __Lib_Sprinti_prec+1
;__Lib_Sprinti.c,326 :: 		
L__doprnti57:
0x08DD	0x0848      	MOVF       FARG__doprnti_f, 0
0x08DE	0x00A6      	MOVWF      ___DoICPAddr
0x08DF	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x08E0	0x00A7      	MOVWF      ___DoICPAddr+1
0x08E1	0x118A      	BCF        PCLATH, 3
0x08E2	0x212A      	CALL       _____DoICP
0x08E3	0x158A      	BSF        PCLATH, 3
0x08E4	0x120A      	BCF        PCLATH, 4
0x08E5	0x00F0      	MOVWF      R0
0x08E6	0x3000      	MOVLW      0
0x08E7	0x00F1      	MOVWF      R0+1
0x08E8	0x0870      	MOVF       R0, 0
0x08E9	0x00CF      	MOVWF      FARG_isdigit_character
0x08EA	0x118A      	BCF        PCLATH, 3
0x08EB	0x224A      	CALL       _isdigit
0x08EC	0x158A      	BSF        PCLATH, 3
0x08ED	0x0870      	MOVF       R0, 0
0x08EE	0x1903      	BTFSC      STATUS, 2
0x08EF	0x2913      	GOTO       L__doprnti58
;__Lib_Sprinti.c,327 :: 		
0x08F0	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x08F1	0x00F0      	MOVWF      R0
0x08F2	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x08F3	0x00F1      	MOVWF      R0+1
0x08F4	0x300A      	MOVLW      10
0x08F5	0x00F4      	MOVWF      R4
0x08F6	0x3000      	MOVLW      0
0x08F7	0x00F5      	MOVWF      R4+1
0x08F8	0x118A      	BCF        PCLATH, 3
0x08F9	0x2395      	CALL       _Mul_16X16_U
0x08FA	0x158A      	BSF        PCLATH, 3
0x08FB	0x0848      	MOVF       FARG__doprnti_f, 0
0x08FC	0x00A6      	MOVWF      ___DoICPAddr
0x08FD	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x08FE	0x00A7      	MOVWF      ___DoICPAddr+1
0x08FF	0x118A      	BCF        PCLATH, 3
0x0900	0x212A      	CALL       _____DoICP
0x0901	0x158A      	BSF        PCLATH, 3
0x0902	0x120A      	BCF        PCLATH, 4
0x0903	0x00F2      	MOVWF      R2
0x0904	0x0872      	MOVF       R2, 0
0x0905	0x0770      	ADDWF      R0, 0
0x0906	0x00AA      	MOVWF      __Lib_Sprinti_prec
0x0907	0x0871      	MOVF       R0+1, 0
0x0908	0x1803      	BTFSC      STATUS, 0
0x0909	0x3E01      	ADDLW      1
0x090A	0x00AB      	MOVWF      __Lib_Sprinti_prec+1
0x090B	0x3030      	MOVLW      48
0x090C	0x02AA      	SUBWF      __Lib_Sprinti_prec, 1
0x090D	0x1C03      	BTFSS      STATUS, 0
0x090E	0x03AB      	DECF       __Lib_Sprinti_prec+1, 1
0x090F	0x0AC8      	INCF       FARG__doprnti_f, 1
0x0910	0x1903      	BTFSC      STATUS, 2
0x0911	0x0AC9      	INCF       FARG__doprnti_f+1, 1
0x0912	0x28DD      	GOTO       L__doprnti57
L__doprnti58:
;__Lib_Sprinti.c,328 :: 		
L__doprnti56:
0x0913	0x2916      	GOTO       L__doprnti59
L__doprnti54:
;__Lib_Sprinti.c,330 :: 		
0x0914	0x01AA      	CLRF       __Lib_Sprinti_prec
0x0915	0x01AB      	CLRF       __Lib_Sprinti_prec+1
;__Lib_Sprinti.c,334 :: 		
L__doprnti59:
;__Lib_Sprinti.c,338 :: 		
0x0916	0x0848      	MOVF       FARG__doprnti_f, 0
0x0917	0x00F0      	MOVWF      R0
0x0918	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x0919	0x00F1      	MOVWF      R0+1
0x091A	0x0AC8      	INCF       FARG__doprnti_f, 1
0x091B	0x1903      	BTFSC      STATUS, 2
0x091C	0x0AC9      	INCF       FARG__doprnti_f+1, 1
0x091D	0x0870      	MOVF       R0, 0
0x091E	0x00A6      	MOVWF      ___DoICPAddr
0x091F	0x0871      	MOVF       R0+1, 0
0x0920	0x00A7      	MOVWF      ___DoICPAddr+1
0x0921	0x118A      	BCF        PCLATH, 3
0x0922	0x212A      	CALL       _____DoICP
0x0923	0x158A      	BSF        PCLATH, 3
0x0924	0x120A      	BCF        PCLATH, 4
0x0925	0x00AC      	MOVWF      __Lib_Sprinti_cc
0x0926	0x29EF      	GOTO       L__doprnti60
;__Lib_Sprinti.c,339 :: 		
L__doprnti62:
;__Lib_Sprinti.c,340 :: 		
0x0927	0x082D      	MOVF       __Lib_Sprinti_ccnt, 0
0x0928	0x00F0      	MOVWF      R0
0x0929	0x082E      	MOVF       __Lib_Sprinti_ccnt+1, 0
0x092A	0x00F1      	MOVWF      R0+1
0x092B	0x2CCB      	GOTO       L_end__doprnti
;__Lib_Sprinti.c,341 :: 		
L__doprnti63:
;__Lib_Sprinti.c,342 :: 		
L__doprnti64:
;__Lib_Sprinti.c,372 :: 		
L__doprnti65:
;__Lib_Sprinti.c,373 :: 		
0x092C	0x172F      	BSF        __Lib_Sprinti_flag, 6
;__Lib_Sprinti.c,374 :: 		
0x092D	0x2A20      	GOTO       L__doprnti61
;__Lib_Sprinti.c,376 :: 		
L__doprnti66:
;__Lib_Sprinti.c,377 :: 		
L__doprnti67:
;__Lib_Sprinti.c,378 :: 		
0x092E	0x2A20      	GOTO       L__doprnti61
;__Lib_Sprinti.c,380 :: 		
L__doprnti68:
;__Lib_Sprinti.c,382 :: 		
L__doprnti69:
;__Lib_Sprinti.c,383 :: 		
0x092F	0x16AF      	BSF        __Lib_Sprinti_flag, 5
;__Lib_Sprinti.c,384 :: 		
L__doprnti70:
;__Lib_Sprinti.c,385 :: 		
0x0930	0x17AF      	BSF        __Lib_Sprinti_flag, 7
;__Lib_Sprinti.c,386 :: 		
0x0931	0x2A20      	GOTO       L__doprnti61
;__Lib_Sprinti.c,388 :: 		
L__doprnti71:
;__Lib_Sprinti.c,389 :: 		
0x0932	0x084A      	MOVF       FARG__doprnti_ap, 0
0x0933	0x0084      	MOVWF      FSR
0x0934	0x0800      	MOVF       INDF, 0
0x0935	0x00F0      	MOVWF      R0
0x0936	0x0870      	MOVF       R0, 0
0x0937	0x0084      	MOVWF      FSR
0x0938	0x0800      	MOVF       INDF, 0
0x0939	0x00CB      	MOVWF      _doprnti__val_L0
0x093A	0x084A      	MOVF       FARG__doprnti_ap, 0
0x093B	0x0084      	MOVWF      FSR
0x093C	0x0A00      	INCF       INDF, 0
0x093D	0x00F0      	MOVWF      R0
0x093E	0x084A      	MOVF       FARG__doprnti_ap, 0
0x093F	0x0084      	MOVWF      FSR
0x0940	0x0870      	MOVF       R0, 0
0x0941	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,393 :: 		
0x0942	0x084B      	MOVF       _doprnti__val_L0, 0
0x0943	0x3A00      	XORLW      0
0x0944	0x1D03      	BTFSS      STATUS, 2
0x0945	0x2948      	GOTO       L__doprnti72
;__Lib_Sprinti.c,394 :: 		
0x0946	0x3021      	MOVLW      ?lstr1___Lib_Sprinti
0x0947	0x00CB      	MOVWF      _doprnti__val_L0
L__doprnti72:
;__Lib_Sprinti.c,395 :: 		
0x0948	0x01CC      	CLRF       _doprnti__val_L0+1
0x0949	0x01CD      	CLRF       _doprnti__val_L0+2
;__Lib_Sprinti.c,396 :: 		
L__doprnti73:
0x094A	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x094B	0x074B      	ADDWF      _doprnti__val_L0, 0
0x094C	0x0084      	MOVWF      FSR
0x094D	0x0800      	MOVF       INDF, 0
0x094E	0x1903      	BTFSC      STATUS, 2
0x094F	0x295D      	GOTO       L__doprnti74
;__Lib_Sprinti.c,397 :: 		
0x0950	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0951	0x3E01      	ADDLW      1
0x0952	0x00F0      	MOVWF      R0
0x0953	0x3000      	MOVLW      0
0x0954	0x1803      	BTFSC      STATUS, 0
0x0955	0x3E01      	ADDLW      1
0x0956	0x074D      	ADDWF      _doprnti__val_L0+2, 0
0x0957	0x00F1      	MOVWF      R0+1
0x0958	0x0870      	MOVF       R0, 0
0x0959	0x00CC      	MOVWF      _doprnti__val_L0+1
0x095A	0x0871      	MOVF       R0+1, 0
0x095B	0x00CD      	MOVWF      _doprnti__val_L0+2
0x095C	0x294A      	GOTO       L__doprnti73
L__doprnti74:
;__Lib_Sprinti.c,398 :: 		
____doprnti_dostring:
;__Lib_Sprinti.c,399 :: 		
0x095D	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x095E	0x042B      	IORWF      __Lib_Sprinti_prec+1, 0
0x095F	0x1903      	BTFSC      STATUS, 2
0x0960	0x296D      	GOTO       L__doprnti77
0x0961	0x084D      	MOVF       _doprnti__val_L0+2, 0
0x0962	0x022B      	SUBWF      __Lib_Sprinti_prec+1, 0
0x0963	0x1D03      	BTFSS      STATUS, 2
0x0964	0x2967      	GOTO       L___doprnti157
0x0965	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0966	0x022A      	SUBWF      __Lib_Sprinti_prec, 0
L___doprnti157:
0x0967	0x1803      	BTFSC      STATUS, 0
0x0968	0x296D      	GOTO       L__doprnti77
L___doprnti149:
;__Lib_Sprinti.c,400 :: 		
0x0969	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x096A	0x00CC      	MOVWF      _doprnti__val_L0+1
0x096B	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x096C	0x00CD      	MOVWF      _doprnti__val_L0+2
L__doprnti77:
;__Lib_Sprinti.c,401 :: 		
0x096D	0x0829      	MOVF       __Lib_Sprinti_width+1, 0
0x096E	0x024D      	SUBWF      _doprnti__val_L0+2, 0
0x096F	0x1D03      	BTFSS      STATUS, 2
0x0970	0x2973      	GOTO       L___doprnti158
0x0971	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0972	0x024C      	SUBWF      _doprnti__val_L0+1, 0
L___doprnti158:
0x0973	0x1803      	BTFSC      STATUS, 0
0x0974	0x297C      	GOTO       L__doprnti78
;__Lib_Sprinti.c,402 :: 		
0x0975	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0976	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0977	0x1C03      	BTFSS      STATUS, 0
0x0978	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x0979	0x084D      	MOVF       _doprnti__val_L0+2, 0
0x097A	0x02A9      	SUBWF      __Lib_Sprinti_width+1, 1
0x097B	0x297E      	GOTO       L__doprnti79
L__doprnti78:
;__Lib_Sprinti.c,404 :: 		
0x097C	0x01A8      	CLRF       __Lib_Sprinti_width
0x097D	0x01A9      	CLRF       __Lib_Sprinti_width+1
L__doprnti79:
;__Lib_Sprinti.c,405 :: 		
0x097E	0x19AF      	BTFSC      __Lib_Sprinti_flag, 3
0x097F	0x2995      	GOTO       L__doprnti80
;__Lib_Sprinti.c,406 :: 		
L__doprnti81:
0x0980	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0981	0x00F0      	MOVWF      R0
0x0982	0x0829      	MOVF       __Lib_Sprinti_width+1, 0
0x0983	0x00F1      	MOVWF      R0+1
0x0984	0x3001      	MOVLW      1
0x0985	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0986	0x1C03      	BTFSS      STATUS, 0
0x0987	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x0988	0x0870      	MOVF       R0, 0
0x0989	0x0471      	IORWF      R0+1, 0
0x098A	0x1903      	BTFSC      STATUS, 2
0x098B	0x2995      	GOTO       L__doprnti82
;__Lib_Sprinti.c,407 :: 		
0x098C	0x0847      	MOVF       FARG__doprnti_pb, 0
0x098D	0x0084      	MOVWF      FSR
0x098E	0x3020      	MOVLW      32
0x098F	0x0080      	MOVWF      INDF
0x0990	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x0991	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0992	0x1903      	BTFSC      STATUS, 2
0x0993	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x0994	0x2980      	GOTO       L__doprnti81
L__doprnti82:
L__doprnti80:
;__Lib_Sprinti.c,408 :: 		
L__doprnti83:
0x0995	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0996	0x00F2      	MOVWF      R2
0x0997	0x084D      	MOVF       _doprnti__val_L0+2, 0
0x0998	0x00F3      	MOVWF      R2+1
0x0999	0x3001      	MOVLW      1
0x099A	0x024C      	SUBWF      _doprnti__val_L0+1, 0
0x099B	0x00F0      	MOVWF      R0
0x099C	0x3000      	MOVLW      0
0x099D	0x1C03      	BTFSS      STATUS, 0
0x099E	0x3E01      	ADDLW      1
0x099F	0x024D      	SUBWF      _doprnti__val_L0+2, 0
0x09A0	0x00F1      	MOVWF      R0+1
0x09A1	0x0870      	MOVF       R0, 0
0x09A2	0x00CC      	MOVWF      _doprnti__val_L0+1
0x09A3	0x0871      	MOVF       R0+1, 0
0x09A4	0x00CD      	MOVWF      _doprnti__val_L0+2
0x09A5	0x0872      	MOVF       R2, 0
0x09A6	0x0473      	IORWF      R2+1, 0
0x09A7	0x1903      	BTFSC      STATUS, 2
0x09A8	0x29BA      	GOTO       L__doprnti84
;__Lib_Sprinti.c,409 :: 		
0x09A9	0x084B      	MOVF       _doprnti__val_L0, 0
0x09AA	0x0084      	MOVWF      FSR
0x09AB	0x0800      	MOVF       INDF, 0
0x09AC	0x00F0      	MOVWF      R0
0x09AD	0x0847      	MOVF       FARG__doprnti_pb, 0
0x09AE	0x0084      	MOVWF      FSR
0x09AF	0x0870      	MOVF       R0, 0
0x09B0	0x0080      	MOVWF      INDF
0x09B1	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x09B2	0x0A4B      	INCF       _doprnti__val_L0, 0
0x09B3	0x00F0      	MOVWF      R0
0x09B4	0x0870      	MOVF       R0, 0
0x09B5	0x00CB      	MOVWF      _doprnti__val_L0
0x09B6	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x09B7	0x1903      	BTFSC      STATUS, 2
0x09B8	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x09B9	0x2995      	GOTO       L__doprnti83
L__doprnti84:
;__Lib_Sprinti.c,411 :: 		
0x09BA	0x1DAF      	BTFSS      __Lib_Sprinti_flag, 3
0x09BB	0x29D1      	GOTO       L__doprnti85
;__Lib_Sprinti.c,412 :: 		
L__doprnti86:
0x09BC	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x09BD	0x00F0      	MOVWF      R0
0x09BE	0x0829      	MOVF       __Lib_Sprinti_width+1, 0
0x09BF	0x00F1      	MOVWF      R0+1
0x09C0	0x3001      	MOVLW      1
0x09C1	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x09C2	0x1C03      	BTFSS      STATUS, 0
0x09C3	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x09C4	0x0870      	MOVF       R0, 0
0x09C5	0x0471      	IORWF      R0+1, 0
0x09C6	0x1903      	BTFSC      STATUS, 2
0x09C7	0x29D1      	GOTO       L__doprnti87
;__Lib_Sprinti.c,413 :: 		
0x09C8	0x0847      	MOVF       FARG__doprnti_pb, 0
0x09C9	0x0084      	MOVWF      FSR
0x09CA	0x3020      	MOVLW      32
0x09CB	0x0080      	MOVWF      INDF
0x09CC	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x09CD	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x09CE	0x1903      	BTFSC      STATUS, 2
0x09CF	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x09D0	0x29BC      	GOTO       L__doprnti86
L__doprnti87:
L__doprnti85:
;__Lib_Sprinti.c,414 :: 		
0x09D1	0x2806      	GOTO       L__doprnti45
;__Lib_Sprinti.c,415 :: 		
L__doprnti88:
;__Lib_Sprinti.c,416 :: 		
0x09D2	0x084A      	MOVF       FARG__doprnti_ap, 0
0x09D3	0x0084      	MOVWF      FSR
0x09D4	0x0800      	MOVF       INDF, 0
0x09D5	0x00F0      	MOVWF      R0
0x09D6	0x0870      	MOVF       R0, 0
0x09D7	0x0084      	MOVWF      FSR
0x09D8	0x0800      	MOVF       INDF, 0
0x09D9	0x00AC      	MOVWF      __Lib_Sprinti_cc
0x09DA	0x084A      	MOVF       FARG__doprnti_ap, 0
0x09DB	0x0084      	MOVWF      FSR
0x09DC	0x3002      	MOVLW      2
0x09DD	0x0700      	ADDWF      INDF, 0
0x09DE	0x00F0      	MOVWF      R0
0x09DF	0x084A      	MOVF       FARG__doprnti_ap, 0
0x09E0	0x0084      	MOVWF      FSR
0x09E1	0x0870      	MOVF       R0, 0
0x09E2	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,417 :: 		
L__doprnti89:
;__Lib_Sprinti.c,418 :: 		
0x09E3	0x302C      	MOVLW      __Lib_Sprinti_cc
0x09E4	0x00CB      	MOVWF      _doprnti__val_L0
;__Lib_Sprinti.c,419 :: 		
0x09E5	0x3001      	MOVLW      1
0x09E6	0x00CC      	MOVWF      _doprnti__val_L0+1
0x09E7	0x3000      	MOVLW      0
0x09E8	0x00CD      	MOVWF      _doprnti__val_L0+2
;__Lib_Sprinti.c,420 :: 		
0x09E9	0x295D      	GOTO       ____doprnti_dostring
;__Lib_Sprinti.c,422 :: 		
L__doprnti90:
;__Lib_Sprinti.c,423 :: 		
0x09EA	0x30C0      	MOVLW      192
0x09EB	0x04AF      	IORWF      __Lib_Sprinti_flag, 1
0x09EC	0x3000      	MOVLW      0
0x09ED	0x04B0      	IORWF      __Lib_Sprinti_flag+1, 1
